Started
[Sat Oct 01 06:30:07 UTC 2022] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Repository type: Git
Looking up smartlogwms/swm-sme-fe for branches
Checking branch production from smartlogwms/swm-sme-fe
      ‘Jenkinsfile’ found
    Met criteria
Scheduled build for branch: production
Checking branch Revert-SWM-2301 from smartlogwms/swm-sme-fe
Checking branch SWMS-2301 from smartlogwms/swm-sme-fe
Checking branch SWMSME-165-inventory-detail-report from smartlogwms/swm-sme-fe
Checking branch SWMSME-166-outbound-report from smartlogwms/swm-sme-fe
Checking branch SWMSME-168-saleorder-reports from smartlogwms/swm-sme-fe
Checking branch SWMSME-245-change-the-name-of-cancel-button from smartlogwms/swm-sme-fe
Checking branch SWMSME-258-features-palletization from smartlogwms/swm-sme-fe
Checking branch SWMSME-407-error-screen-manage-purchase-orders from smartlogwms/swm-sme-fe
Checking branch SWMSME-409-update-logic-edit-in-screen-manage-purchase-order-screen from smartlogwms/swm-sme-fe
Checking branch SWMSME-416-error-on-screen-create-order-import-order from smartlogwms/swm-sme-fe
Checking branch SWMSME-433-manage-create-repository-create-new-store from smartlogwms/swm-sme-fe
Checking branch SWMSME-433-manage-repository-create-new from smartlogwms/swm-sme-fe
Checking branch SWMSME-434-Manage-repository-error-manipulating-with-repositories from smartlogwms/swm-sme-fe
Checking branch SWMSME-455-manage-type-single-export-bug-fe-button-delete from smartlogwms/swm-sme-fe
Checking branch SWMSME-483-disable-some-fields-information-when-single-purchase-change-status from smartlogwms/swm-sme-fe
Checking branch SWMSME-517-create-purchase-order-error-update-info-after-create-and-edit from smartlogwms/swm-sme-fe
Checking branch SWMSME-588-purchase-order-create-purchase-orders-error-in-info-fields from smartlogwms/swm-sme-fe
Checking branch SWMSME-589-create-single-enter-row-error-of-fields-informations from smartlogwms/swm-sme-fe
Checking branch SWMSME-589-order-import-order-create-order-import-error-fields-informations from smartlogwms/swm-sme-fe
Checking branch SWMSME-64-managements-purchades-orders from smartlogwms/swm-sme-fe
Checking branch SWMSME-64-order-manage-purchase-orders from smartlogwms/swm-sme-fe
Checking branch SWMSME-64-purchades-managements-orders from smartlogwms/swm-sme-fe
Checking branch SWMSME-673-fix-delete-customerGroupDetail from smartlogwms/swm-sme-fe
Checking branch SWMSME-673-manage-group-customers-error-delete-in-screen-details-group-customers from smartlogwms/swm-sme-fe
Checking branch SWMSME-730-report-export-row-adjust-logic-sort-data from smartlogwms/swm-sme-fe
Checking branch SWMSME-734-manage-repository-edit-ui-copy-repository from smartlogwms/swm-sme-fe
Checking branch SWMSME-76-map-api-create from smartlogwms/swm-sme-fe
Checking branch SWMSME/SWMSME-1095 from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-223-master-receipt from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-229 from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-229-map-api-header-general from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-239 from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-241-map-api-dropdown-export-type from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-30 from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-331-column-setting from smartlogwms/swm-sme-fe
Checking branch bugfix/SWMSME-383 from smartlogwms/swm-sme-fe
Checking branch bugfix/fig-bug-administration from smartlogwms/swm-sme-fe
Checking branch bugfix/fig-bug-inbound from smartlogwms/swm-sme-fe
Checking branch bugfix/fig-bug-inventory from smartlogwms/swm-sme-fe
Checking branch bugfix/fig-bug-upload from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-369 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-732 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-755 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-803 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-812 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-821 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-827 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-867 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-868 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-890 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-896 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-918 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-SWMSME-919 from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-customer-group-setting from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-dashboard from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-dashboard-inventory from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-dashboard-operation from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-inbound-sale-order from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-operational-report from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-outbound from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-outbound-master-ship from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-pagination from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-role-configuration from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-setting from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-upload-template-excel from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-upload-translation from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-bug-user from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-build from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-date-range from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-overview from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-scroll-detail-table from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-tab from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-table-loading from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-upload-result from smartlogwms/swm-sme-fe
Checking branch bugfix/fix-userprofile-401 from smartlogwms/swm-sme-fe
Checking branch bugfix/ui-menu from smartlogwms/swm-sme-fe
Checking branch bugfix/update-example-module from smartlogwms/swm-sme-fe
Checking branch dev from smartlogwms/swm-sme-fe
      ‘Jenkinsfile’ found
    Met criteria
No changes detected: dev (still at c84064baf554fa5954bc1501da4d3de9817ad0b6)
Checking branch dev-init from smartlogwms/swm-sme-fe
Checking branch duc-Fix_lastwhseid_and_Getlistwhseid_Getliststorerkey_Checkclaim from smartlogwms/swm-sme-fe
Checking branch duc/add-vietsub-actionclose from smartlogwms/swm-sme-fe
Checking branch duc/fix-som-intergrate from smartlogwms/swm-sme-fe
Checking branch feature/SWMSME-100-mapping-api from smartlogwms/swm-sme-fe
