Started
[Mon Feb 20 10:11:26 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Repository type: Git
Looking up smartlogwms/swm-fe for branches
Checking branch fix/arm64-build from smartlogwms/swm-fe
Checking branch 1.3.9/SWM-1808 from smartlogwms/swm-fe
Checking branch 1.4.0-SWM-1904 from smartlogwms/swm-fe
Checking branch 1.4.0/1.4.0/Add_Status_Close from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-1797 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-1804 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-1845 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-1858 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-1912 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-1912-2 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-2035 from smartlogwms/swm-fe
Checking branch 1.4.0/SWM-2052 from smartlogwms/swm-fe
Checking branch 1.4.0/swm-2012-confict from smartlogwms/swm-fe
Checking branch 1.4.0/swm-2042 from smartlogwms/swm-fe
Checking branch 1.4.1/Add-ConditioncodeSaleOrder from smartlogwms/swm-fe
Checking branch 1.4.1/AddTransportationMode from smartlogwms/swm-fe
Checking branch 1.4.1/FixAllocateManual from smartlogwms/swm-fe
Checking branch 1.4.1/SWM-1882-1996 from smartlogwms/swm-fe
Checking branch 1.4.1/SWM-1983 from smartlogwms/swm-fe
Checking branch 1.4.1/SWM-1983FIXCF from smartlogwms/swm-fe
Checking branch 1.4.1/SWM-2057 from smartlogwms/swm-fe
Checking branch 1.4.1/SWM-2085 from smartlogwms/swm-fe
Checking branch 1.4.1/UnpalletizationCFS from smartlogwms/swm-fe
Checking branch 1.4.1/conflict-swm-2054 from smartlogwms/swm-fe
Checking branch 1.4.1/fix-report-test from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1740 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1907 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1918 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1961 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1961-conflict from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1982 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1983-conflic from smartlogwms/swm-fe
Checking branch 1.4.1/swm-1983-fix-conflict from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2007 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2011 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2018 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2054 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2054-conflict from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2059 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2059-conflict from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2072 from smartlogwms/swm-fe
Checking branch 1.4.1/swm-2073 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-1884 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-1912 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-1983NEW from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-1986 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2055 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2056 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2070 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2083 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2125 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2137 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2165 from smartlogwms/swm-fe
Checking branch 1.4.2/SWM-2180 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-1836-fix from smartlogwms/swm-fe
Checking branch 1.4.2/swm-1836-fix-conflict from smartlogwms/swm-fe
Checking branch 1.4.2/swm-1903 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-1907 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-1994 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2016 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2023N from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2039 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2039-conflict from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2041 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2058 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2073 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2081 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2084 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2095 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2099 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2101 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2101-conflict from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2111 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2112 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2112-conflict from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2116 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2134-ff from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2138 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2170 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-2231 from smartlogwms/swm-fe
Checking branch 1.4.2/swm-fix-pallet from smartlogwms/swm-fe
Checking branch 1.4.2/swm-fix-pallet-conflict from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-1522 from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2087 from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2143 from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2168 from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2221 from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2249 from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2249FIX from smartlogwms/swm-fe
Checking branch 1.4.3/SWM-2249FIXCONF from smartlogwms/swm-fe
Checking branch 1.4.3/bug-swm-2144 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-1922 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-1960 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-1992 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2078 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2099 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2101 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2101-conflict from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2111 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2138 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2144 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2159 from smartlogwms/swm-fe
Checking branch 1.4.3/swm-2230 from smartlogwms/swm-fe
Checking branch 1.4.4/Fix_Palletization from smartlogwms/swm-fe
Checking branch 1.4.4/SWM-2104 from smartlogwms/swm-fe
