Started
[Wed Mar 08 03:32:11 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using f1011a6a-b720-4819-b875-826292740ef0
Repository type: Git
Looking up smartlogtms/smartlog-transport-exchange-ui for branches
Checking branch COS/SES-978/feature/edit-filter-number-of-order-reuse-return-detail-view-setting-company from smartlogtms/smartlog-transport-exchange-ui
Checking branch COS/SES-979/add-col-request-date-and-payment-status-view-invoice from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1018/feature/add-check-cancel-reuse-for-shippingline from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1029/feature/add-event-stx-c from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1041/SES-1043/SES-1040/SES-1049/dev/feature/add-create-reuse-for-order-fcl-and-check-reuse-stx from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1041/SES-1043/SES-1040/SES-1049/feature/add-create-reuse-for-order-fcl-and-check-reuse-stx from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1044/feature/setting-product-category-cos from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1052/cherr-pick-to-dev/feature/change-logic-show-auto-pricing-and-update-auto-pricing from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-1052/feature/change-logic-show-auto-pricing-and-update-auto-pricing from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-394-2345 from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-394/bugfix/feature/fix-ui-all-statistical-dashboard from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-475-feature/setting-company from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-476-feature/user-create from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-514 from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-536 from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-539/bugfix/feature/report-mt-return-container-no from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-555/feature/import-and-export-excel-setting-location-notify from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-558/fix-scroll from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-559/add-complete-order-reuse from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-559/feature/add-button-complete-order-reuse from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-635/feature/dashboard-statistical-percent-order from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-641/bugfix/feature/statiscal-region-order from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-641/bugfix/feature/statiscal-region-order-test from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-641/feature/statiscal-region-order from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-642/feature/statistical-company-order-reuse from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-643/feature/statistical-company-order-return from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-655/feature/setting-area-bid from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-658/bugfix/active-navigation from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-660/bugfix/payment-order-reuse-return from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-663/feature/add-long-distance-fee-create-order-reuse-api from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-664/bugfix/feature/check-botton-sync-request-api-and-send-email-ssc from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-669/feature/upload-black-list-and-get-black-list from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-670/add-search-filter-company-identity-user from smartlogtms/smartlog-transport-exchange-ui
Checking branch SES-671/SES-684/bugfix/feature/setting-port-email/add-filter-area-form-and-reset-store from smartlogtms/smartlog-transport-exchange-ui
