Started
[Fri Mar 31 11:22:52 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using f1011a6a-b720-4819-b875-826292740ef0
Repository type: Git
Looking up smartlogtms/stm-be-deliveree for branches
Checking branch dev from smartlogtms/stm-be-deliveree
      ‘Jenkinsfile-smartlog.groovy’ found
    Met criteria
No changes detected: dev (still at 5f41a6a4e8aa3e79c328a42458cbaf37ef6e34d2)
Checking branch qc from smartlogtms/stm-be-deliveree
      ‘Jenkinsfile-smartlog.groovy’ found
    Met criteria
Scheduled build for branch: qc
Checking branch DLVR-SSO from smartlogtms/stm-be-deliveree
Checking branch DLVR-SSO-v2 from smartlogtms/stm-be-deliveree
Checking branch STMSME-4208 from smartlogtms/stm-be-deliveree
Checking branch STMSME-851-add-update-lat-lng from smartlogtms/stm-be-deliveree
Checking branch add-deploy-gps from smartlogtms/stm-be-deliveree
Checking branch argocd from smartlogtms/stm-be-deliveree
Checking branch authen-test from smartlogtms/stm-be-deliveree
Checking branch bugfix/NIK-1373 from smartlogtms/stm-be-deliveree
Checking branch bugfix/NIK-1388 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1001 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1136-fix-distributor-name from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1330 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1555-xoa-cung-duong from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1808 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1841 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-1916-fix-get from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2152 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2288 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2292 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-231 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2369 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2410-fix-code-trung from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2462-get from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2462-kpi from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2463-fix-sync-gp from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2466 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2502 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2503 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2508 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2536 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-26 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2613-build-enum from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2613-fix from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2619 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2686 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2773 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2804 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2827 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2830 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2847 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2875 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2890-qc from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2897 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2912 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-2996 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3024 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3091 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3103 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3108 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3131 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3172 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3184 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3201 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3214-3215 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3301 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3301.2 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3350 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3367 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3397 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3404-recalled-etd from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3544 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3710-double-cus-names from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3841 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-3943-recall-product from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4015 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4052 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4266 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4388-bc from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4433 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4727 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-4787 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-48 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5070 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5082 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5083 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5106 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5113-2 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5144 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5146 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5154 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5154-continue from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5155 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5380-add-filter-vehicle from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-5479 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-686 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-768 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-794-distributor-code-name from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-794-order-delivery-display from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-850 from smartlogtms/stm-be-deliveree
Checking branch bugfix/STMSME-857-gps-code-mobile from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-action-log-user-group-name from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-cloud-configurations from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-created-date-equipment-materials from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-fcm-event-data from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-ignored-files from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-issplit-propperty-to-determite-order-splitted from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-location from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-messages-when-cancel-trips from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-order-transportation-address from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-social-service-config-url from smartlogtms/stm-be-deliveree
Checking branch bugfix/add-trips-to-order-tracking-dto from smartlogtms/stm-be-deliveree
Checking branch bugfix/all-trips-with-products from smartlogtms/stm-be-deliveree
Checking branch bugfix/allow-null-dlvr-custom-reimbursement-model from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-bc-phieu-nl from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-get-vehicles-status from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-get-vendors-customers from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-order-tracking-locations from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-phieu-sua-chua from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-remove-trips from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-rep-receipt-fuel from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-return-order from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-revert-approved-trips from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-test-send-fcm-message from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-update-orders-volume-and-cancel from smartlogtms/stm-be-deliveree
Checking branch bugfix/api-vehicles from smartlogtms/stm-be-deliveree
Checking branch bugfix/auto-plan-HttpPost from smartlogtms/stm-be-deliveree
Checking branch bugfix/auto-plan-edit-json-header from smartlogtms/stm-be-deliveree
Checking branch bugfix/auto-plan-vehicle-auth from smartlogtms/stm-be-deliveree
Checking branch bugfix/auto-plan-vehicle-groupview-admin from smartlogtms/stm-be-deliveree
Checking branch bugfix/booking-create-pod-recipient-info from smartlogtms/stm-be-deliveree
