Started
[Thu Aug 05 03:33:01 UTC 2021] Starting branch indexing...
Connecting to https://bitbucket.org using danghung@gosmartlog.com/******
Repository type: Git
Looking up smartlogtms/smartlog.stm.2.5 for branches
Checking branch feature/performance-test from smartlogtms/smartlog.stm.2.5
      ‘Jenkinsfile.performance.fe.js’ found
    Met criteria
Scheduled build for branch: feature/performance-test
Checking branch TMS-346 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-357 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-361 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-395 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-399 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-404 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-410 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-411 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-411-cherry-pick from smartlogtms/smartlog.stm.2.5
Checking branch TMS-415 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-441 from smartlogtms/smartlog.stm.2.5
Checking branch TMS-441-cherry-pick from smartlogtms/smartlog.stm.2.5
Checking branch TMS-443-cherry-pick from smartlogtms/smartlog.stm.2.5
Checking branch TMSBUG from smartlogtms/smartlog.stm.2.5
Checking branch TMSBUG-108 from smartlogtms/smartlog.stm.2.5
Checking branch TMSBUG-252 from smartlogtms/smartlog.stm.2.5
Checking branch TMSBUG-40 from smartlogtms/smartlog.stm.2.5
Checking branch TMSBUG-53 from smartlogtms/smartlog.stm.2.5
Checking branch TMSBUG-55 from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-auto-plan-total-ton-mismatch from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-check-bug from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-custom-rule-mon from smartlogtms/smartlog.stm.2.5
Checking branch bugfix/1mg-hub-status-DCReturn from smartlogtms/smartlog.stm.2.5
