Checking PR-2964 from smartlogwms/swa-be and branch dev
Checking PR-2917 from smartlogwms/swa-be and branch production
Checking PR-1848 from smartlogwms/swa-be and branch 1.8.8/SWMS-3910
Checking PR-1754 from smartlogwms/swa-be and branch hot-fix/save-order-4.0
Checking PR-1210 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-1209 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-724 from smartlogwms/swa-be and branch CONVERTSOURCE/Un_Sort_Un_Pack
Checking PR-250 from smartlogwms/swa-be and branch change-bcrypt-to-bcryptjs
Checking PR-244 from smartlogwms/swa-be and branch convertview-configuration-01

  9 pull requests were processed
[Sat Apr 15 09:49:50 UTC 2023] com.cloudbees.jenkins.plugins.bitbucket.hooks.PushHookProcessor$1 CREATED event from 192.168.24.66 ⇒ http://jenkins-smartlog.danghung.xyz/bitbucket-scmsource-hook/notify with timestamp Sat Apr 15 09:49:32 UTC 2023 processed in 13 sec
[Sat Apr 15 10:02:14 UTC 2023] Received com.cloudbees.jenkins.plugins.bitbucket.hooks.PushHookProcessor$1 CREATED event from 192.168.69.215 ⇒ http://jenkins-smartlog.danghung.xyz/bitbucket-scmsource-hook/notify with timestamp Sat Apr 15 10:02:09 UTC 2023
Connecting to https://bitbucket.org using oauth-swm
Repository type: Git
Looking up smartlogwms/swa-be for branches
Checking branch 1.9.8/conflict-preallocate from smartlogwms/swa-be
Checking branch 1.5.0/pre-allocate from smartlogwms/swa-be
Checking branch 1.5.0/swa-barcode-thientviet from smartlogwms/swa-be
Checking branch 1.5.1/swms-380 from smartlogwms/swa-be
Checking branch 1.5.1/swms-474 from smartlogwms/swa-be
Checking branch 1.5.2/SWMS-585 from smartlogwms/swa-be
Checking branch 1.5.2/swm-580 from smartlogwms/swa-be
Checking branch 1.5.2/swms-578 from smartlogwms/swa-be
Checking branch 1.5.3/swms-583 from smartlogwms/swa-be
Checking branch 1.5.3/swms-597 from smartlogwms/swa-be
Checking branch 1.5.3/swms-692 from smartlogwms/swa-be
Checking branch 1.5.4/conflict-749 from smartlogwms/swa-be
Checking branch 1.5.4/conflict-788 from smartlogwms/swa-be
Checking branch 1.5.4/swms-682 from smartlogwms/swa-be
Checking branch 1.5.4/swms-741 from smartlogwms/swa-be
Checking branch 1.5.4/swms-749 from smartlogwms/swa-be
Checking branch 1.5.4/swms-750 from smartlogwms/swa-be
Checking branch 1.5.4/swms-788 from smartlogwms/swa-be
Checking branch 1.5.6/SWMS-953 from smartlogwms/swa-be
Checking branch 1.5.6/swms-873 from smartlogwms/swa-be
Checking branch 1.5.6/swms-921 from smartlogwms/swa-be
Checking branch 1.5.6/swms-930 from smartlogwms/swa-be
Checking branch 1.5.7/SWMS-release from smartlogwms/swa-be
Checking branch 1.5.7/swms-1034 from smartlogwms/swa-be
Checking branch 1.5.7/swms-1054 from smartlogwms/swa-be
Checking branch 1.5.7/swms-723 from smartlogwms/swa-be
Checking branch 1.5.7/swms-733 from smartlogwms/swa-be
Checking branch 1.5.7/swms-877 from smartlogwms/swa-be
Checking branch 1.5.7/swms-988 from smartlogwms/swa-be
Checking branch 1.5.7/swms-991 from smartlogwms/swa-be
Checking branch 1.5.7/swms-996 from smartlogwms/swa-be
Checking branch 1.5.8/conflict-1068 from smartlogwms/swa-be
Checking branch 1.5.8/swm-1049-conflict from smartlogwms/swa-be
Checking branch 1.5.8/swms-1038 from smartlogwms/swa-be
Checking branch 1.5.8/swms-1049 from smartlogwms/swa-be
Checking branch 1.5.8/swms-1063 from smartlogwms/swa-be
Checking branch 1.5.8/swms-1068 from smartlogwms/swa-be
Checking branch 1.5.8/swms-1077 from smartlogwms/swa-be
Checking branch 1.5.8/swms-991 from smartlogwms/swa-be
Checking branch 1.5.9/swms-1053 from smartlogwms/swa-be
Checking branch 1.5.9/swms-1111 from smartlogwms/swa-be
Checking branch 1.5.9/swms-1153 from smartlogwms/swa-be
Checking branch 1.5.9/swms-723 from smartlogwms/swa-be
Checking branch 1.5.9/swms-723-fixconflict from smartlogwms/swa-be
Checking branch 1.5.9/swms-733 from smartlogwms/swa-be
Checking branch 1.6.0/SWMS-1131 from smartlogwms/swa-be
Checking branch 1.6.0/SWMS-1131fixconflict from smartlogwms/swa-be
Checking branch 1.6.0/frt-repaired from smartlogwms/swa-be
Checking branch 1.6.0/swms-1183 from smartlogwms/swa-be
Checking branch 1.6.0/swms-1204 from smartlogwms/swa-be
Checking branch 1.6.0/swms-1206 from smartlogwms/swa-be
Checking branch 1.6.1/swms-1044 from smartlogwms/swa-be
Checking branch 1.6.2/auth-menu-tms from smartlogwms/swa-be
Checking branch 1.6.2/conflict-1171 from smartlogwms/swa-be
Checking branch 1.6.2/crm-tv from smartlogwms/swa-be
Checking branch 1.6.2/swms-1171 from smartlogwms/swa-be
Checking branch 1.6.2/swms-1241 from smartlogwms/swa-be
Checking branch 1.6.2/swms-1259 from smartlogwms/swa-be
Checking branch 1.6.3/swms-1319 from smartlogwms/swa-be
Checking branch 1.6.3/swms-1321 from smartlogwms/swa-be
Checking branch 1.6.4/SWMS-1143 from smartlogwms/swa-be
Checking branch 1.6.4/SWMS-1335 from smartlogwms/swa-be
Checking branch 1.6.4/SWMS-1342 from smartlogwms/swa-be
Checking branch 1.6.4/enterprise-sgb from smartlogwms/swa-be
Checking branch 1.6.4/enterprise-sgb-2 from smartlogwms/swa-be
Checking branch 1.6.4/production-active-report-sgb from smartlogwms/swa-be
Checking branch 1.6.4/swms-1320 from smartlogwms/swa-be
Checking branch 1.6.4/swms-1320-release from smartlogwms/swa-be
Checking branch 1.6.4/swms-1369 from smartlogwms/swa-be
Checking branch 1.6.4/swms-1390 from smartlogwms/swa-be
Checking branch 1.6.4/swms-1390-conflict from smartlogwms/swa-be
Checking branch 1.6.5-1245-fix from smartlogwms/swa-be
Checking branch 1.6.5/SWMS-1245 from smartlogwms/swa-be
Checking branch 1.6.5/SWMS-1291 from smartlogwms/swa-be
Checking branch 1.6.5/SWMS-1412 from smartlogwms/swa-be
Checking branch 1.6.5/SWMS-1413 from smartlogwms/swa-be
Checking branch 1.6.5/SWMS-1425 from smartlogwms/swa-be
Checking branch 1.6.5/conflict-1413 from smartlogwms/swa-be
Checking branch 1.6.5/fix-crm-thienviet from smartlogwms/swa-be
Checking branch 1.6.5/fix-import-item from smartlogwms/swa-be
Checking branch 1.6.5/rebuild-dev from smartlogwms/swa-be
Checking branch 1.6.5/save-file-excel from smartlogwms/swa-be
Checking branch 1.6.5/swms-1394 from smartlogwms/swa-be
Checking branch 1.6.5/swms-1394-fix from smartlogwms/swa-be
Checking branch 1.6.6/SWMS-1377 from smartlogwms/swa-be
Checking branch 1.6.6/fix-th-1mg from smartlogwms/swa-be
Checking branch 1.6.6/issue-enterprise from smartlogwms/swa-be
Checking branch 1.6.6/json-error-frt from smartlogwms/swa-be
Checking branch 1.6.6/save-arr-unitid from smartlogwms/swa-be
Checking branch 1.6.7/SWMS-1308 from smartlogwms/swa-be
Checking branch 1.6.7/SWMS-1586 from smartlogwms/swa-be
Checking branch 1.6.7/SWMS-1615 from smartlogwms/swa-be
Checking branch 1.6.7/SWMS-1628 from smartlogwms/swa-be
Checking branch 1.6.7/conflict-1615 from smartlogwms/swa-be
Checking branch 1.6.8/SWMS-1662 from smartlogwms/swa-be
Checking branch 1.6.8/swms-1273 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1683 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1685 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1687 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1757 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1767 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1828 from smartlogwms/swa-be
Checking branch 1.6.9/SWMS-1882 from smartlogwms/swa-be
Checking branch 1.6.9/conflict-1757 from smartlogwms/swa-be
Checking branch 1.6.9/conflict-1767 from smartlogwms/swa-be
Checking branch 1.6.9/fix-mr-frt from smartlogwms/swa-be
Checking branch 1.6.9/open-table-vas from smartlogwms/swa-be
Checking branch 1.7.0/1mg-changetoloc from smartlogwms/swa-be
Checking branch 1.7.0/1mg-fix from smartlogwms/swa-be
Checking branch 1.7.0/1mg-sku from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-1663 from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-1812 from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-1824 from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-1867 from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-1953 from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-1954 from smartlogwms/swa-be
Checking branch 1.7.0/SWMS-2065 from smartlogwms/swa-be
Checking branch 1.7.0/block-auto-sync from smartlogwms/swa-be
Checking branch 1.7.0/conflict-1663 from smartlogwms/swa-be
Checking branch 1.7.0/conflict-1812 from smartlogwms/swa-be
Checking branch 1.7.0/conflict-1953 from smartlogwms/swa-be
Checking branch 1.7.0/conflict-1954 from smartlogwms/swa-be
Checking branch 1.7.0/crm-tv-01 from smartlogwms/swa-be
Checking branch 1.7.0/swms-1815 from smartlogwms/swa-be
Checking branch 1.7.0/swms-1815-conflict from smartlogwms/swa-be
Checking branch 1.7.0/swms-1815-merge-dev from smartlogwms/swa-be
Checking branch 1.7.0/swms-1933 from smartlogwms/swa-be
Checking branch 1.7.0/swms-1981 from smartlogwms/swa-be
Checking branch 1.7.0/swms-crm-tv-01-conflict from smartlogwms/swa-be
Checking branch 1.7.0/swms-tv-crm from smartlogwms/swa-be
Checking branch 1.7.0/tv-sync from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1829 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1830 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1832 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1833 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1834 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1843 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1844 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1845 from smartlogwms/swa-be
Checking branch 1.7.1/SWMS-1941 from smartlogwms/swa-be
Checking branch 1.7.1/conflict-1829 from smartlogwms/swa-be
Checking branch 1.7.1/conflict-1830 from smartlogwms/swa-be
